id	token
ENSG00000004766	hmmhh
ENSG00000004766	hhmmh
ENSG00000004766	lhmlh
ENSG00000004766	hhmhh
ENSG00000004766	hhmhh
ENSG00000004766	hmhhh
ENSG00000004766	hhhhh
ENSG00000004766	hmhlm
ENSG00000004766	hlmlh
ENSG00000004766	hhhmh
ENSG00000004766	hhhhh
ENSG00000004766	hhmhh
ENSG00000004766	hhhhh
ENSG00000004766	hhhlh
ENSG00000004766	hlhlh
ENSG00000004766	hmhlh
ENSG00000004766	hhllh
ENSG00000004766	llhlh
ENSG00000004766	mmmmm
ENSG00000004766	hmmmh
ENSG00000004766	hmhlh
ENSG00000004776	hhmlm
ENSG00000004776	hhlll
ENSG00000004776	mhllh
ENSG00000004776	hmmlh
ENSG00000004776	hhllh
ENSG00000004776	hhhhh
ENSG00000004776	lhhmm
ENSG00000004776	hhmlm
ENSG00000004776	hhmlh
ENSG00000004776	hhhlh
ENSG00000004776	hhhhh
ENSG00000004776	hhhhh
ENSG00000004776	hhhml
ENSG00000004776	hhmml
ENSG00000004776	mhlml
ENSG00000004776	lhmml
ENSG00000004776	lhhlm
ENSG00000004776	mhhml
ENSG00000004776	hhhlh
ENSG00000004776	hhmhm
ENSG00000004776	hhlmm
ENSG00000004776	hhllm
ENSG00000004776	hhhhl
ENSG00000004776	hhhll
ENSG00000004776	hhhmm
ENSG00000004776	lllll
ENSG00000004776	hmlhh
ENSG00000004776	hmmhh
ENSG00000004776	hmmlm
ENSG00000004776	hllmh
ENSG00000004776	hllmh
ENSG00000004776	hmmmm
ENSG00000004776	hhhlm
ENSG00000004776	hhllh
ENSG00000004776	hmmmh
ENSG00000004776	hmhhh
ENSG00000004776	hlmmm
ENSG00000004776	lllml
ENSG00000004776	hhlml
ENSG00000004776	mlmlh
ENSG00000004776	llhlh
ENSG00000004776	llllm
ENSG00000004776	lllml
ENSG00000004776	hmmhh
ENSG00000004776	hmhmh
ENSG00000004776	hlhlh
ENSG00000004776	llhhh
ENSG00000004776	lllhl
ENSG00000004776	llllh
ENSG00000004776	mmllh
ENSG00000004776	lhmmh
ENSG00000004776	lmllm
ENSG00000004776	hlmml
ENSG00000004776	mmllm
ENSG00000004776	hmmll
ENSG00000004776	mlmmh
ENSG00000004776	mlmlh
ENSG00000004776	lmmlh
ENSG00000004776	llmlh
ENSG00000004776	lmhlh
ENSG00000004776	lmmlm
ENSG00000004776	mhllm
ENSG00000004776	mlmlh
ENSG00000004776	lmllh
ENSG00000004776	lmlll
ENSG00000004776	mlllh
ENSG00000004776	hlhlh
ENSG00000004776	mmllh
ENSG00000004776	lhlmm
ENSG00000004776	mmmmh
ENSG00000004776	mmmlh
ENSG00000004776	mhhmh
ENSG00000004776	lhmlh
ENSG00000004776	mhllh
ENSG00000004776	llhlh
ENSG00000004776	llmlh
ENSG00000004776	mmmlh
ENSG00000004776	mmmll
ENSG00000004776	lmhll
ENSG00000004776	hllhl
ENSG00000004776	mllll
ENSG00000004776	llmmh
ENSG00000004776	llhhh
ENSG00000004776	llhlm
ENSG00000004776	mllll
ENSG00000004776	mlmlm
ENSG00000004776	mlllm
ENSG00000004776	lhmlm
ENSG00000004776	mhmll
ENSG00000004776	hmmlm
ENSG00000004776	hmmlh
ENSG00000004776	hlhlm
ENSG00000004776	mmlmm
ENSG00000004776	hmlmh
ENSG00000004776	mlhmm
ENSG00000004776	llllm
ENSG00000004776	llllm
ENSG00000004776	mlllh
ENSG00000004776	hhlll
ENSG00000004776	hhmlm
ENSG00000004776	hhlmh
ENSG00000004776	hhllh
ENSG00000004776	hhlhh
ENSG00000004776	hhhhl
ENSG00000004776	hhhlh
ENSG00000004776	hhmlh
ENSG00000004776	hhmml
ENSG00000004776	mhhll
ENSG00000004776	mhhll
ENSG00000004776	mhlll
ENSG00000004776	lhlll
ENSG00000004776	lhlmh
ENSG00000004776	lhmhh
ENSG00000004776	lhhhh
ENSG00000004776	hhmmh
ENSG00000004776	lhllm
ENSG00000004776	lhhll
ENSG00000004776	lhlll
ENSG00000004776	mhlll
ENSG00000004776	hhhlm
ENSG00000004776	hhhmh
ENSG00000004776	hhhlm
ENSG00000004776	hhhlh
ENSG00000004776	hhllm
ENSG00000004776	hhllh
ENSG00000004776	hhmlh
ENSG00000004776	hhmlh
ENSG00000004776	hhhlh
ENSG00000004776	hmhll
ENSG00000004776	hmlhh
ENSG00000004776	hhhhh
ENSG00000004776	hhmmh
ENSG00000004776	hlmhh
ENSG00000004776	hhhlh
ENSG00000004776	hhhhh
ENSG00000004776	mlmmh
ENSG00000004776	mllml
ENSG00000004776	hlhlm
ENSG00000004776	hhhmh
ENSG00000004776	hhhhh
ENSG00000004776	lmhhh
ENSG00000004776	hlhhh
ENSG00000004776	hlmlh
ENSG00000004776	llllh
ENSG00000004776	lmmlm
ENSG00000004776	llmll
ENSG00000004776	mllhh
ENSG00000004776	mllhh
ENSG00000004776	lmhmh
ENSG00000004776	lmhmh
ENSG00000004776	llhhh
ENSG00000004776	lmhmh
ENSG00000004776	mlhlh
ENSG00000004776	mlllh
ENSG00000004776	mlllh
ENSG00000004776	hllmh
ENSG00000004776	llllm
ENSG00000004776	llllh
ENSG00000004776	lllll
ENSG00000004776	lllll
ENSG00000004776	lllmh
ENSG00000004776	llmhh
ENSG00000004776	lllll
ENSG00000004776	lmlll
ENSG00000004776	lmlmm
ENSG00000004776	lllll
ENSG00000004776	lllll
ENSG00000004776	lllll
ENSG00000004776	lllmh
ENSG00000004776	hllmh
ENSG00000004776	mlllh
ENSG00000004776	llllh
ENSG00000004776	llmmh
ENSG00000004776	llmlh
ENSG00000004776	lllll
ENSG00000004776	lllll
ENSG00000004776	lmllh
ENSG00000004776	mmllh
ENSG00000004776	mhhlh
ENSG00000004776	mmmlh
ENSG00000004776	mllmh
ENSG00000004776	hmmlh
ENSG00000004776	lmllh
ENSG00000004776	llmmh
ENSG00000004776	llmmh
ENSG00000004776	llmhm
ENSG00000004776	mlhhh
ENSG00000004776	hhmmm
ENSG00000004776	hmmmh
ENSG00000004776	hmllh
ENSG00000004776	hmllh
ENSG00000004776	hmmmh
ENSG00000004776	hmmmm
ENSG00000004776	hlhlh
ENSG00000004776	hlmll
ENSG00000004776	mmmlm
ENSG00000004776	hlmlm
ENSG00000004776	mlmll
ENSG00000004776	mllll
ENSG00000004776	mllmm
ENSG00000004777	llmmm
ENSG00000004777	llhhh
ENSG00000004777	hhhlm
ENSG00000004777	hmmmh
ENSG00000004777	hmllh
ENSG00000004777	hmllh
ENSG00000004777	hmlmh
ENSG00000004777	hmmmm
ENSG00000004777	hmhlh
ENSG00000004777	hlhlm
ENSG00000004777	mmmlm
ENSG00000004777	mlhlm
ENSG00000004777	hlmll
ENSG00000004777	mllll
ENSG00000004777	mllmm
ENSG00000004777	mlmhh
ENSG00000004777	hlhmh
ENSG00000004777	hlllh
ENSG00000004777	lmllm
ENSG00000004777	lmllh
ENSG00000004777	llllm
ENSG00000004777	mlmlh
ENSG00000004777	hlllh
ENSG00000004777	hllmm
ENSG00000004777	hllmm
ENSG00000004777	llmml
ENSG00000004777	mllll
ENSG00000004777	hmllh
ENSG00000004777	lmllh
ENSG00000004777	lllml
ENSG00000004777	hllmm
ENSG00000004777	hmllm
ENSG00000004777	hlmlh
ENSG00000004777	hlmlh
ENSG00000004777	hlmlh
ENSG00000004777	hmhlh
ENSG00000004777	mmllh
ENSG00000004777	llmlm
ENSG00000004777	llllm
ENSG00000004777	llmll
ENSG00000004777	lmmmm
ENSG00000004777	lhlmh
ENSG00000004777	lllll
ENSG00000004777	lllll
ENSG00000004777	lmlll
ENSG00000004777	mmlll
ENSG00000004777	mllmm
ENSG00000004777	hllhh
ENSG00000004777	mllmh
ENSG00000004777	llmmm
ENSG00000004777	mlmmh
ENSG00000004777	llmll
ENSG00000004777	mmmml
ENSG00000004777	mhmmh
ENSG00000004777	mmmlh
ENSG00000004777	mlmlm
ENSG00000004777	hhmll
ENSG00000004777	lmllh
ENSG00000004777	hhmmh
ENSG00000004777	hmllm
ENSG00000004777	mmlml
ENSG00000004777	lllll
ENSG00000004777	lllll
ENSG00000004777	mmmlm
ENSG00000004777	mllll
ENSG00000004777	lllll
ENSG00000004777	mlmml
ENSG00000004777	llllm
ENSG00000004777	mlmlh
ENSG00000004777	llllh
ENSG00000004777	llllm
ENSG00000004777	mmmlh
ENSG00000004777	lmmlh
ENSG00000004777	llmhm
ENSG00000004777	mlllm
ENSG00000004777	mmhmm
ENSG00000004777	hlhll
ENSG00000004777	hhmlh
ENSG00000004777	mmmlh
ENSG00000004777	mmlml
ENSG00000004777	hmmmm
ENSG00000004777	hmlhl
ENSG00000004777	mmlml
ENSG00000004777	lmlml
ENSG00000004777	mlmmm
ENSG00000004777	hmhml
ENSG00000004777	mhhhl
ENSG00000004777	mmmml
ENSG00000004777	hhmml
ENSG00000004777	hhhhl
ENSG00000004777	hhhhl
ENSG00000004777	hhhmm
ENSG00000004777	hhmhh
ENSG00000004777	hhmhl
ENSG00000004777	hhmlh
ENSG00000004777	hhlmh
ENSG00000004777	hhllm
ENSG00000004777	hhmml
ENSG00000004777	mhmll
ENSG00000004777	lhhll
ENSG00000004777	lhmll
ENSG00000004777	lhmml
ENSG00000004777	lhlll
ENSG00000004777	mhlml
ENSG00000004777	hhlll
ENSG00000004777	hhlml
ENSG00000004777	hhlhm
ENSG00000004777	hhmhh
ENSG00000004777	hhhlm
ENSG00000004777	hmhmh
ENSG00000004777	hhhll
ENSG00000004777	hhmml
ENSG00000004777	hhmlh
ENSG00000004777	hhlmh
ENSG00000004777	hhlhh
ENSG00000004777	hmmmh
ENSG00000004777	hmlmh
ENSG00000004777	hlmmm
ENSG00000004777	hhhmh
ENSG00000004777	hmhml
ENSG00000004777	mmlmh
ENSG00000004777	lhlmh
ENSG00000004777	llmll
ENSG00000004777	hlhhm
ENSG00000004777	hmhmh
ENSG00000004777	hmllh
ENSG00000004777	hhmmh
ENSG00000004777	mhmlm
ENSG00000004777	hmhlm
ENSG00000004777	llhhh
ENSG00000004777	mlmlh
ENSG00000004777	lllll
ENSG00000004777	mmhlm
ENSG00000004777	hlmlh
ENSG00000004777	hlllh
ENSG00000004777	lllmh
ENSG00000004777	lmlmh
ENSG00000004777	mmmlh
ENSG00000004777	lhmlm
ENSG00000004777	lhmml
ENSG00000004777	llmml
ENSG00000004777	lllll
ENSG00000004777	lmlhm
ENSG00000004777	lmmlm
ENSG00000004777	mlhmm
ENSG00000004777	llmmm
ENSG00000004777	mmlml
ENSG00000004777	lllml
ENSG00000004777	lmllh
ENSG00000004777	mmllh
ENSG00000004777	mllll
ENSG00000004777	lllll
ENSG00000004777	llllm
ENSG00000004777	llllh
ENSG00000004777	lllml
ENSG00000004777	mllml
ENSG00000004777	mlllm
ENSG00000004777	hlllh
ENSG00000004777	mlmlh
ENSG00000004777	llhmh
ENSG00000004777	mlmhh
ENSG00000004777	mmmmm
ENSG00000004777	mlhmh
ENSG00000004777	mlhll
ENSG00000004777	mllll
ENSG00000004777	mlmmm
ENSG00000004777	mmlhm
ENSG00000004777	lmmmm
ENSG00000004777	llhlh
ENSG00000004777	hlmlm
ENSG00000004777	mllmh
ENSG00000004777	lllmh
ENSG00000004777	mlmll
ENSG00000004777	mlmmm
ENSG00000004777	hlmmh
ENSG00000004777	mllmh
ENSG00000004777	mllmh
ENSG00000004777	mlllh
ENSG00000004777	mlllh
ENSG00000004777	hllmh
ENSG00000004777	hllmh
ENSG00000004777	hmhhh
ENSG00000004777	hllml
ENSG00000004777	hlmll
ENSG00000004777	mmlll
ENSG00000004777	hmlml
ENSG00000004777	hlmml
ENSG00000004777	lllll
ENSG00000004777	mllll
ENSG00000004777	lllll
ENSG00000004777	lllll
ENSG00000004777	lllll
ENSG00000004777	llllm
ENSG00000004777	llllm
ENSG00000004777	lllll
ENSG00000004777	llmlm
ENSG00000004777	llmmm
ENSG00000004777	llllm
ENSG00000004777	llllm
ENSG00000004777	lmllh
ENSG00000004779	hlhhh
ENSG00000004779	hlmhh
ENSG00000004779	mmmlh
ENSG00000004779	llhlm
ENSG00000004779	lllll
ENSG00000004779	lllll
ENSG00000004779	lhmmh
ENSG00000004779	lllmh
ENSG00000004779	lllmh
ENSG00000004779	mmlmh
ENSG00000004779	mmmhh
ENSG00000004779	hlmhh
ENSG00000004779	llhlh
ENSG00000004779	llhmh
ENSG00000004779	lmmmh
ENSG00000004779	lmhlh
ENSG00000004779	mmhmh
ENSG00000004779	mhhlh
ENSG00000004779	mlhlh
ENSG00000004779	hllll
ENSG00000004779	hlhlm
ENSG00000004779	mlhlh
ENSG00000004779	hlmlh
ENSG00000004779	hlhlh
ENSG00000004779	llhlm
ENSG00000004779	mmhlh
ENSG00000004779	hlmmh
ENSG00000004779	llmmh
ENSG00000004779	mmmmh
ENSG00000004779	hmmlh
ENSG00000004779	mlhlh
ENSG00000004779	hlhmh
ENSG00000004779	mmhhh
ENSG00000004779	hlllh
ENSG00000004779	mlmlh
ENSG00000004779	hhlmh
ENSG00000004779	hhlmh
ENSG00000004779	mhmmh
ENSG00000004779	mhhmh
ENSG00000004779	mlmmh
ENSG00000004779	hmhlh
ENSG00000004779	hmhlh
ENSG00000004779	hhhmh
ENSG00000004779	mmllm
ENSG00000004779	mmlll
ENSG00000004779	mlllh
ENSG00000004779	mlmlh
ENSG00000004779	mhmlh
ENSG00000004779	hhmmh
ENSG00000004779	hhhhh
ENSG00000004779	hhllh
ENSG00000004779	hllhh
ENSG00000004779	hmmmh
ENSG00000004779	hlmlh
ENSG00000004779	hhhlh
ENSG00000004779	hhhhh
ENSG00000004779	hhhhh
ENSG00000004779	hmhhh
ENSG00000004779	hmhmh
ENSG00000004779	mmhlh
ENSG00000004779	hmmlh
ENSG00000004779	hhmlh
ENSG00000004779	hhhmh
ENSG00000004779	hmmlh
ENSG00000004779	mhlmh
ENSG00000004779	hhhmh
ENSG00000004779	hmhlh
ENSG00000004779	hlhlh
ENSG00000004779	hmhlh
ENSG00000004779	hlhhh
ENSG00000004779	hhhhh
ENSG00000004779	hhllh
ENSG00000004779	hhllh
ENSG00000004779	hhlmh
ENSG00000004779	lhllh
ENSG00000004779	lmllm
ENSG00000004779	lllll
ENSG00000004779	lllll
ENSG00000004779	hhlhh
ENSG00000004779	hhhhh
ENSG00000004779	hhhhh
ENSG00000004779	hlllm
ENSG00000004779	hlllm
ENSG00000004779	hmhlh
ENSG00000004779	hhhhh
ENSG00000004779	hhhlh
ENSG00000004779	hhhlh
ENSG00000004779	hhllm
ENSG00000004779	hhlll
ENSG00000004779	hhhhh
ENSG00000004779	hhmhh
ENSG00000004779	hhhhh
ENSG00000004779	hhhmh
ENSG00000004779	hhhlh
ENSG00000004779	mhhhh
ENSG00000004779	lhhhh
ENSG00000004779	mhmlm
ENSG00000004779	lhlmm
ENSG00000004779	mhhlh
ENSG00000004779	lhllm
ENSG00000004779	hhllm
ENSG00000004779	hhmmh
ENSG00000004779	hhmlh
ENSG00000004779	hhlll
ENSG00000004779	hhhmh
ENSG00000004779	hhhhh
ENSG00000004779	hhmmh
ENSG00000004779	hhhhh
ENSG00000004779	hhhhh
ENSG00000004779	hhhmh
ENSG00000004779	hhhhm
ENSG00000004779	hhmhm
ENSG00000004779	hmmmh
ENSG00000004779	hlhlm
ENSG00000004779	hllml
ENSG00000004779	hllml
ENSG00000004779	hlmlm
ENSG00000004779	hlmll
ENSG00000004779	lllll
ENSG00000004779	hlllh
ENSG00000004779	hlmlh
ENSG00000004779	mlmlm
ENSG00000004779	mllll
ENSG00000004779	mlmlm
ENSG00000004779	hllhm
ENSG00000004779	mllll
ENSG00000004779	lllll
ENSG00000004779	mlmlh
ENSG00000004779	llhmh
ENSG00000004779	mlhmm
ENSG00000004779	hlhlh
ENSG00000004779	llmlm
ENSG00000004779	lllll
ENSG00000004779	lllll
ENSG00000004779	lllll
ENSG00000004779	lllll
ENSG00000004779	lllll
ENSG00000004779	lllll
ENSG00000004779	mlllm
ENSG00000004779	mlllm
ENSG00000004779	hmmlm
ENSG00000004779	hmmlm
ENSG00000004779	mllml
ENSG00000004779	mlhmm
ENSG00000004779	llhlh
ENSG00000004779	llllm
ENSG00000004779	llllh
ENSG00000004779	lllll
ENSG00000004779	llhhm
ENSG00000004779	lhmmh
ENSG00000004779	lmmlh
ENSG00000004779	hlmlm
ENSG00000004779	hlmlh
ENSG00000004779	llmmm
ENSG00000004779	mlmmh
ENSG00000004779	hlhmh
ENSG00000004779	lmmmm
ENSG00000004779	mmlll
ENSG00000004779	mlllh
ENSG00000004779	hlllh
ENSG00000004779	hlmll
ENSG00000004779	lllll
ENSG00000004779	lllmh
ENSG00000004779	lllhh
ENSG00000004779	hhhmh
ENSG00000004779	mllhh
ENSG00000004779	llhlm
ENSG00000004779	llmmh
ENSG00000004779	llhmh
ENSG00000004779	llhlh
ENSG00000004779	llhmm
ENSG00000004779	mlhmh
ENSG00000004779	mlhlh
ENSG00000004779	mmmlh
ENSG00000004779	hhhlh
ENSG00000004779	hhhlh
ENSG00000004779	mhhlh
ENSG00000004779	mhllh
ENSG00000004779	mllmh
ENSG00000004779	llmhh
ENSG00000004779	lmhlh
ENSG00000004779	lhmll
ENSG00000004779	lllll
ENSG00000004779	lllll
ENSG00000004779	lmlml
ENSG00000004779	lllmm
ENSG00000004779	llllm
ENSG00000004779	mmmlh
ENSG00000004779	mmhlm
ENSG00000004779	hhmlh
ENSG00000004779	mhmlh
ENSG00000004779	llllm
ENSG00000004779	lmllm
ENSG00000004779	hmmmm
ENSG00000004779	hlmlh
ENSG00000004779	hmmmh
ENSG00000004779	lhhmh
ENSG00000004779	mhhmh
ENSG00000004779	llhlh
ENSG00000004779	llmlh
ENSG00000004799	mmhhl
ENSG00000004799	mmhml
ENSG00000004799	lmhhm
ENSG00000004799	lhhhl
ENSG00000004799	llhhh
ENSG00000004799	llmmh
ENSG00000004799	hhmhm
ENSG00000004799	mlhhl
ENSG00000004799	llmml
ENSG00000004799	hlhhl
ENSG00000004799	llmml
ENSG00000004799	llmll
ENSG00000004799	llmml
ENSG00000004799	lmmlm
ENSG00000004799	mmmml
ENSG00000004799	mmlhl
ENSG00000004799	lhmml
ENSG00000004799	llmll
ENSG00000004799	llhhm
ENSG00000004799	lllhl
ENSG00000004799	llmhl
ENSG00000004799	mhhhl
ENSG00000004799	mhhml
ENSG00000004799	mmlhl
ENSG00000004799	mhmml
ENSG00000004799	mhmhl
ENSG00000004799	lmhhm
ENSG00000004799	lmhhh
ENSG00000004799	llhhh
ENSG00000004799	llmmh
ENSG00000004799	hlhlm
ENSG00000004799	lmmml
ENSG00000004799	lmlmm
ENSG00000004799	lllmm
ENSG00000004799	mllhm
ENSG00000004799	mlhhl
ENSG00000004799	hlhhl
ENSG00000004799	mllll
ENSG00000004799	lllmm
ENSG00000004799	mlhml
ENSG00000004799	lmhll
ENSG00000004799	hllll
ENSG00000004799	mlhhl
ENSG00000004799	mmhhl
ENSG00000004799	hllhm
ENSG00000004799	lllml
ENSG00000004799	mlmlm
ENSG00000004799	mlhll
ENSG00000004799	mmmml
ENSG00000004799	hhmlm
ENSG00000004799	mmmml
ENSG00000004799	lhmml
ENSG00000004799	lhlmm
ENSG00000004799	lmmll
ENSG00000004799	lmmll
ENSG00000004799	mllhl
ENSG00000004799	mllhl
ENSG00000004799	llhlm
ENSG00000004799	lmhlm
ENSG00000004799	mlmhl
ENSG00000004799	mmhhl
ENSG00000004799	lmmhm
ENSG00000004799	hhlhh
ENSG00000004799	mmhmh
ENSG00000004799	mmhll
ENSG00000004799	lmhhl
ENSG00000004799	lmmml
ENSG00000004799	llmll
ENSG00000004799	llhml
ENSG00000004799	llmhh
ENSG00000004799	lhmll
ENSG00000004799	hlhmh
ENSG00000004799	hlhlm
ENSG00000004799	hmhll
ENSG00000004799	lhhlm
ENSG00000004799	lhlll
ENSG00000004799	mmmml
ENSG00000004799	hmhhm
ENSG00000004799	llhhm
ENSG00000004799	lllhm
ENSG00000004799	mmlhl
ENSG00000004799	lllhl
ENSG00000004799	lllmm
ENSG00000004799	lllll
ENSG00000004799	lllhl
ENSG00000004799	hmlhl
ENSG00000004799	hhhhl
ENSG00000004799	hmlml
ENSG00000004799	lmmhl
ENSG00000004799	mmhhh
ENSG00000004799	mlhmh
ENSG00000004799	mmmml
ENSG00000004799	lhhhm
ENSG00000004799	mhmhh
ENSG00000004799	hlhhm
ENSG00000004799	hhlhm
ENSG00000004799	hhhhm
ENSG00000004799	hhhhl
ENSG00000004799	lhlhl
ENSG00000004799	mhlhm
ENSG00000004799	hhlhl
ENSG00000004799	hhlhl
ENSG00000004799	hhmhl
ENSG00000004799	hhlhh
ENSG00000004799	hhmhm
ENSG00000004799	hhmml
ENSG00000004799	hhlhl
ENSG00000004799	hhlhh
ENSG00000004799	hmhhm
ENSG00000004799	mmhhl
ENSG00000004799	hmhhm
ENSG00000004799	hmhmh
ENSG00000004799	llmhm
ENSG00000004799	lllhm
ENSG00000004799	mlhhl
ENSG00000004799	hlhll
ENSG00000004799	hhhml
ENSG00000004799	lllhl
ENSG00000004799	lhmml
ENSG00000004799	lhhll
ENSG00000004799	llmml
ENSG00000004799	mlmhm
ENSG00000004799	lllll
ENSG00000004799	llmmm
ENSG00000004799	lllll
ENSG00000004799	llhhh
ENSG00000004799	llmhh
ENSG00000004799	lmhhl
ENSG00000004799	mhmhh
ENSG00000004799	lmhhh
ENSG00000004799	llmlh
ENSG00000004799	lhmll
ENSG00000004799	llmhm
ENSG00000004799	lllml
ENSG00000004799	mmmlm
ENSG00000004799	mmmlm
ENSG00000004799	mmhhm
ENSG00000004799	llhhl
ENSG00000004799	mhhhm
ENSG00000004799	mmhhl
ENSG00000004799	lmhhl
ENSG00000004799	lmhml
ENSG00000004799	llhhl
ENSG00000004799	lllhl
ENSG00000004799	mlmhl
ENSG00000004799	mllhl
ENSG00000004799	mmmml
ENSG00000004799	lhhmm
ENSG00000004799	mlhmm
ENSG00000004799	hhhhm
ENSG00000004799	mmmhh
ENSG00000004799	mmlmh
ENSG00000004799	hhhhl
ENSG00000004799	hlmml
ENSG00000004799	lmlml
ENSG00000004799	hlmll
ENSG00000004799	llhml
ENSG00000004799	llmhm
ENSG00000004799	lmhhl
ENSG00000004799	lhmhl
ENSG00000004799	llhhl
ENSG00000004799	lhmll
ENSG00000004799	hhhhm
ENSG00000004799	hmhmh
ENSG00000004799	llmll
ENSG00000004799	mlmml
ENSG00000004799	mlmll
ENSG00000004799	lllll
ENSG00000004799	lllmm
ENSG00000004799	llhmm
ENSG00000004799	llhlm
ENSG00000004799	mmhlm
ENSG00000004799	mmhmm
ENSG00000004799	lllmm
ENSG00000004799	mmhlh
ENSG00000004799	mlhlh
ENSG00000004799	mhhmh
ENSG00000004799	hmmlm
ENSG00000004799	mllmm
ENSG00000004799	mmhml
ENSG00000004799	lmhll
ENSG00000004799	hhhml
ENSG00000004799	lmmlm
ENSG00000004799	mmmlm
ENSG00000004799	lllll
ENSG00000004799	lllml
ENSG00000004799	llmml
ENSG00000004799	lmhml
ENSG00000004799	lmmll
ENSG00000004799	mhhhl
ENSG00000004799	llhml
ENSG00000004799	lhhll
ENSG00000004799	lllll
ENSG00000004799	mmhhl
ENSG00000004799	lllll
ENSG00000004799	mmlml
ENSG00000004799	mmmml
ENSG00000004799	hlhll
ENSG00000004799	mlllm
ENSG00000004799	lhhmh
ENSG00000004809	llhlh
ENSG00000004809	llmll
ENSG00000004809	llhll
ENSG00000004809	lllll
ENSG00000004809	lmmll
ENSG00000004809	lmhll
ENSG00000004809	lmlmm
ENSG00000004809	mmlmh
ENSG00000004809	mlmmm
ENSG00000004809	lhhll
ENSG00000004809	mlhlm
ENSG00000004809	mllll
ENSG00000004809	mlmll
ENSG00000004809	llmmm
ENSG00000004809	llhhl
ENSG00000004809	lmhhl
ENSG00000004809	hmlhl
ENSG00000004809	mlmll
ENSG00000004809	mllll
ENSG00000004809	mlmml
ENSG00000004809	mlhhl
ENSG00000004809	mlhhl
ENSG00000004809	llhhl
ENSG00000004809	llhhl
ENSG00000004809	lllhl
ENSG00000004809	hlmhl
ENSG00000004809	hhmhm
ENSG00000004809	lllhl
ENSG00000004809	lllml
ENSG00000004809	mmlll
ENSG00000004809	lllll
ENSG00000004809	lmlml
ENSG00000004809	mhlhm
ENSG00000004809	lllhm
ENSG00000004809	lllhm
ENSG00000004809	lmhhm
ENSG00000004809	lhmhl
ENSG00000004809	lmmmm
ENSG00000004809	llhlm
ENSG00000004809	llmhl
ENSG00000004809	llhhm
ENSG00000004809	llmlh
ENSG00000004809	mhmmh
ENSG00000004809	lmmhh
ENSG00000004809	llmhh
ENSG00000004809	llmhm
ENSG00000004809	llmhl
ENSG00000004809	mlmhl
ENSG00000004809	mmhhm
ENSG00000004809	lmhmm
ENSG00000004809	llhhm
ENSG00000004809	llhhl
ENSG00000004809	llmhm
ENSG00000004809	mlhll
ENSG00000004809	mlmhm
ENSG00000004809	lllhl
ENSG00000004809	lllhm
ENSG00000004809	llmmm
ENSG00000004809	mlmmm
ENSG00000004809	hllll
ENSG00000004809	mlmhh
ENSG00000004809	lllhm
ENSG00000004809	lmmhl
ENSG00000004809	hhmhl
ENSG00000004809	hmhhm
ENSG00000004809	lhhhm
ENSG00000004809	mlmmh
ENSG00000004809	llhhm
ENSG00000004809	mlmll
ENSG00000004809	lllmm
ENSG00000004809	hhlhm
ENSG00000004809	lmmhl
ENSG00000004809	lllhm
ENSG00000004809	llhhl
ENSG00000004809	mlhhl
ENSG00000004809	mmlhm
ENSG00000004809	mhhlm
ENSG00000004809	llhhm
ENSG00000004809	lmhhm
ENSG00000004809	mlhmm
ENSG00000004809	llmmm
ENSG00000004809	mlmmm
ENSG00000004809	mlhmm
ENSG00000004809	mlhhh
ENSG00000004809	mmlhl
ENSG00000004809	lmmml
ENSG00000004809	mlhhl
ENSG00000004809	hlhhl
ENSG00000004809	mmhhl
ENSG00000004809	hmhhm
ENSG00000004809	mmmhl
ENSG00000004809	lmlmm
ENSG00000004809	mlmhl
ENSG00000004809	hhmhm
ENSG00000004809	lmmhl
ENSG00000004809	lmmhl
ENSG00000004809	llhhl
ENSG00000004809	llmmm
ENSG00000004809	lllhl
ENSG00000004809	lllml
ENSG00000004809	mllll
ENSG00000004809	mllll
ENSG00000004809	lllml
ENSG00000004809	mllhl
ENSG00000004809	llmhl
ENSG00000004809	lllll
ENSG00000004809	mllll
ENSG00000004809	hllmm
ENSG00000004809	hmmmm
ENSG00000004809	mmlmh
ENSG00000004809	mllll
ENSG00000004809	mlmml
ENSG00000004809	lmmhl
ENSG00000004809	lmlhh
ENSG00000004809	mmlhm
ENSG00000004809	hllhl
ENSG00000004809	llhhl
ENSG00000004809	llhml
ENSG00000004809	lmhhm
ENSG00000004809	lmhml
ENSG00000004809	llmhl
ENSG00000004809	lmhhl
ENSG00000004809	lmmmh
ENSG00000004809	mlhlh
ENSG00000004809	lhmml
ENSG00000004809	mllll
ENSG00000004809	llmlm
ENSG00000004809	llmml
ENSG00000004809	hllml
ENSG00000004809	hmlhl
ENSG00000004809	hmlml
ENSG00000004809	hlmll
ENSG00000004809	mllml
ENSG00000004809	mlhhl
ENSG00000004809	llmml
ENSG00000004809	lmhll
ENSG00000004809	llmml
ENSG00000004809	lhmmh
ENSG00000004809	mlhml
ENSG00000004809	mmmmm
ENSG00000004809	hlmlm
ENSG00000004809	mmmll
ENSG00000004809	hlhll
ENSG00000004809	mmhll
ENSG00000004809	hmhhl
ENSG00000004809	mhhhl
ENSG00000004809	llhhl
ENSG00000004809	lmhhm
ENSG00000004809	llhml
ENSG00000004809	llhll
ENSG00000004809	llhhl
ENSG00000004809	mlhmm
ENSG00000004809	llhml
ENSG00000004809	lmhll
ENSG00000004809	llhhl
